20160401,NSX,GOOGL,0.392
20160404,NSX,GOOGL,0.0
20160405,NSX,GOOGL,0.0
20160406,NSX,GOOGL,0.0
20160407,NSX,GOOGL,0.0
20160408,NSX,GOOGL,0.0
20160411,NSX,GOOGL,0.0
20160412,NSX,GOOGL,0.0
20160413,NSX,GOOGL,0.0
20160414,NSX,GOOGL,0.0
20160415,NSX,GOOGL,0.0
20160418,NSX,GOOGL,1.2
20160419,NSX,GOOGL,0.0
20160420,NSX,GOOGL,0.0
20160421,NSX,GOOGL,0.0
20160422,NSX,GOOGL,0.1
20160425,NSX,GOOGL,0.0
20160426,NSX,GOOGL,0.0
20160427,NSX,GOOGL,0.0
20160428,NSX,GOOGL,0.0
20160429,NSX,GOOGL,0.402
20160801,NSX,GOOGL,0.1
20160802,NSX,GOOGL,0.0
20160803,NSX,GOOGL,0.0
20160804,NSX,GOOGL,0.0
20160805,NSX,GOOGL,0.0
20160808,NSX,GOOGL,0.0
20160809,NSX,GOOGL,0.0
20160810,NSX,GOOGL,0.0
20160811,NSX,GOOGL,0.0
20160812,NSX,GOOGL,0.0
20160815,NSX,GOOGL,0.2
20160816,NSX,GOOGL,0.0
20160817,NSX,GOOGL,0.0
20160818,NSX,GOOGL,0.0
20160819,NSX,GOOGL,0.0
20160822,NSX,GOOGL,0.004
20160823,NSX,GOOGL,0.0
20160824,NSX,GOOGL,2.8369999999999997
20160825,NSX,GOOGL,0.0
20160826,NSX,GOOGL,0.0
20160829,NSX,GOOGL,0.0
20160830,NSX,GOOGL,0.0
20160831,NSX,GOOGL,0.0
20161201,NSX,GOOGL,0.1
20161202,NSX,GOOGL,0
20161205,NSX,GOOGL,0.1
20161206,NSX,GOOGL,0
20161207,NSX,GOOGL,0.004
20161208,NSX,GOOGL,0.003
20161209,NSX,GOOGL,0
20161212,NSX,GOOGL,0
20161213,NSX,GOOGL,0.6
20161214,NSX,GOOGL,0
20161215,NSX,GOOGL,0
20161216,NSX,GOOGL,0.2
20161219,NSX,GOOGL,0
20161220,NSX,GOOGL,0
20161221,NSX,GOOGL,0
20161222,NSX,GOOGL,0
20161223,NSX,GOOGL,0
20161227,NSX,GOOGL,0
20161228,NSX,GOOGL,0
20161229,NSX,GOOGL,0
20161230,NSX,GOOGL,0
20160201,NSX,GOOGL,0.0
20160202,NSX,GOOGL,0.0
20160203,NSX,GOOGL,0.0
20160204,NSX,GOOGL,0.0
20160205,NSX,GOOGL,0.0
20160208,NSX,GOOGL,0.3
20160209,NSX,GOOGL,0.0
20160210,NSX,GOOGL,0.0
20160211,NSX,GOOGL,0.32
20160216,NSX,GOOGL,0.1
20160217,NSX,GOOGL,0.0
20160218,NSX,GOOGL,0.0
20160219,NSX,GOOGL,0.263
20160222,NSX,GOOGL,0.0
20160223,NSX,GOOGL,0.0
20160224,NSX,GOOGL,0.0
20160225,NSX,GOOGL,0.0
20160226,NSX,GOOGL,0.0
20160229,NSX,GOOGL,0.0
20160111,NSX,GOOGL,0.893
20160112,NSX,GOOGL,0.1
20160122,NSX,GOOGL,1.923
20160125,NSX,GOOGL,0.0
20160126,NSX,GOOGL,0.0
20160127,NSX,GOOGL,0.1
20160128,NSX,GOOGL,0.0
20160701,NSX,GOOGL,0.0
20160705,NSX,GOOGL,0.0
20160706,NSX,GOOGL,0.0
20160707,NSX,GOOGL,0.0
20160708,NSX,GOOGL,0.0
20160711,NSX,GOOGL,0.0
20160712,NSX,GOOGL,0.0
20160713,NSX,GOOGL,0.0
20160714,NSX,GOOGL,0.0
20160715,NSX,GOOGL,0.0
20160718,NSX,GOOGL,0.0
20160719,NSX,GOOGL,0.0
20160720,NSX,GOOGL,0.0
20160721,NSX,GOOGL,0.0
20160722,NSX,GOOGL,2.9139999999999997
20160725,NSX,GOOGL,0.0
20160726,NSX,GOOGL,0.0
20160727,NSX,GOOGL,0.0
20160728,NSX,GOOGL,0.0
20160729,NSX,GOOGL,0.0
20160601,NSX,GOOGL,0.0
20160602,NSX,GOOGL,0.0
20160603,NSX,GOOGL,0.0
20160606,NSX,GOOGL,0.0
20160607,NSX,GOOGL,0.0
20160608,NSX,GOOGL,0.0
20160609,NSX,GOOGL,0.0
20160610,NSX,GOOGL,0.0
20160613,NSX,GOOGL,0.0
20160614,NSX,GOOGL,0.0
20160615,NSX,GOOGL,0.0
20160616,NSX,GOOGL,0.0
20160617,NSX,GOOGL,0.0
20160620,NSX,GOOGL,0.0
20160621,NSX,GOOGL,0.0
20160622,NSX,GOOGL,3.505
20160623,NSX,GOOGL,0.0
20160624,NSX,GOOGL,0.0
20160627,NSX,GOOGL,0.0
20160628,NSX,GOOGL,0.0
20160629,NSX,GOOGL,0.1
20160630,NSX,GOOGL,0.0
20160301,NSX,GOOGL,0.825
20160302,NSX,GOOGL,0.0
20160303,NSX,GOOGL,0.0
20160304,NSX,GOOGL,0.0
20160307,NSX,GOOGL,0.1
20160308,NSX,GOOGL,0.0
20160309,NSX,GOOGL,0.0
20160310,NSX,GOOGL,0.0
20160311,NSX,GOOGL,0.0
20160315,NSX,GOOGL,0.0
20160316,NSX,GOOGL,1.337
20160317,NSX,GOOGL,1.321
20160318,NSX,GOOGL,0.42
20160321,NSX,GOOGL,1.683
20160322,NSX,GOOGL,0.0
20160323,NSX,GOOGL,4.015
20160324,NSX,GOOGL,4.775
20160328,NSX,GOOGL,0.0
20160329,NSX,GOOGL,0.0
20160330,NSX,GOOGL,0.0
20160331,NSX,GOOGL,0.1
20160502,NSX,GOOGL,0.055
20160503,NSX,GOOGL,0.0
20160504,NSX,GOOGL,0.0
20160505,NSX,GOOGL,0.1
20160506,NSX,GOOGL,0.0
20160509,NSX,GOOGL,0.0
20160510,NSX,GOOGL,0.0
20160511,NSX,GOOGL,0.0
20160512,NSX,GOOGL,0.0
20160513,NSX,GOOGL,0.1
20160516,NSX,GOOGL,0.0
20160517,NSX,GOOGL,0.0
20160518,NSX,GOOGL,0.0
20160519,NSX,GOOGL,0.0
20160520,NSX,GOOGL,0.0
20160523,NSX,GOOGL,0.0
20160524,NSX,GOOGL,0.0
20160525,NSX,GOOGL,0.09699999999999999
20160526,NSX,GOOGL,0.0
20160527,NSX,GOOGL,0.0
20160531,NSX,GOOGL,0.0
20161101,NSX,GOOGL,0.0
20161102,NSX,GOOGL,0.1
20161103,NSX,GOOGL,0.2
20161104,NSX,GOOGL,0.1
20161107,NSX,GOOGL,0.1
20161108,NSX,GOOGL,0.32
20161109,NSX,GOOGL,0.0
20161110,NSX,GOOGL,0.006999999999999999
20161111,NSX,GOOGL,0.115
20161114,NSX,GOOGL,0.2
20161115,NSX,GOOGL,0.013999999999999999
20161116,NSX,GOOGL,0.0
20161117,NSX,GOOGL,0.0
20161118,NSX,GOOGL,0.0
20161121,NSX,GOOGL,0.0
20161122,NSX,GOOGL,0.0
20161123,NSX,GOOGL,0.0
20161125,NSX,GOOGL,0.0
20161128,NSX,GOOGL,0.409
20161129,NSX,GOOGL,0.0
20161130,NSX,GOOGL,0.2
20161003,NSX,GOOGL,0.0
20161004,NSX,GOOGL,0.0
20161005,NSX,GOOGL,0.0
20161006,NSX,GOOGL,0.0
20161007,NSX,GOOGL,0.0
20161010,NSX,GOOGL,0.0
20161011,NSX,GOOGL,0.0
20161012,NSX,GOOGL,0.0
20161013,NSX,GOOGL,0.0
20161014,NSX,GOOGL,0.0
20161017,NSX,GOOGL,0.0
20161018,NSX,GOOGL,0.0
20161019,NSX,GOOGL,0.5
20161020,NSX,GOOGL,0.0
20161021,NSX,GOOGL,0.1
20161028,NSX,GOOGL,0.247
20161031,NSX,GOOGL,0.0
20160901,NSX,GOOGL,0.0
20160902,NSX,GOOGL,0.0
20160906,NSX,GOOGL,0.0
20160907,NSX,GOOGL,0.0
20160908,NSX,GOOGL,0.0
20160909,NSX,GOOGL,0.0
20160912,NSX,GOOGL,0.0
20160913,NSX,GOOGL,0.0
20160914,NSX,GOOGL,0.0
20160915,NSX,GOOGL,0.0
20160916,NSX,GOOGL,0.0
20160919,NSX,GOOGL,0.0
20160920,NSX,GOOGL,0.0
20160921,NSX,GOOGL,0.0
20160922,NSX,GOOGL,0.301
20160923,NSX,GOOGL,0.0
20160926,NSX,GOOGL,0.0
20160927,NSX,GOOGL,0.0
20160928,NSX,GOOGL,0.0
20160929,NSX,GOOGL,0.0
20160930,NSX,GOOGL,0.0
